Time,Mean_Levels,Mean_Level_Errors,LakeArea,NonCCover,Cleaned_Area,wsc,rws,,,Area=-68051427556.87779+2499368017.445621*x,,,RMSE of relation:  1.3353e+09 ,,,	LevelError:  0.0057769 ,,,Multiple R-squared:  0.973 ,,,	Adjusted R-squared:  0.973 
1992275,37.7282,0.000407922,24777.8,0.972592,24777.8,0,0
1992306,37.665,0.000363318,24670.3,0.858758,24670.3,-1.65370692729242,-1.65370692729242
1992336,37.7147,0.000390868,,,,1.299624092337656,-0.3540828349547647
1993001,37.6533,0.00242458,,,,-1.604674068290114,-1.958756903244878
1993032,37.7665,0.0143344,,,,2.965782318282832,1.007025415037953
1993060,37.79,0.00239361,,,,0.6197025728323612,1.626727987870314
1993091,37.6944,0.000656963,24930.8,0.9868090000000000,24930.8,-2.512389034978669,-0.8856610471083544
1993121,37.7767,0.000410623,24710.3,0.874592,24710.3,2.161494216945131,1.275833169836777
1993152,37.7658,0.000363868,24790.7,0.990928,24790.7,-0.2872458107254957,0.988587359111281
1993182,37.7608,0.000968102,24765.2,0.999069,24765.2,-0.1316647834815124,0.8569225756297686
1993213,37.6133,0.000345821,24687.6,1.00065,24687.6,-3.856001033036961,-2.999078457407192
1993244,37.4795,0.000303681,,,,-3.450814896873246,-6.449893354280438
1993274,37.3505,0.0121489,,,,-3.284653059244789,-9.734546413525226
1993305,37.3458,0.00541805,,,,-0.1188881171002467,-9.853434530625472
1993335,37.4377,0.00472855,,,,2.334656687218015,-7.518777843407458
1994001,37.411,0.00291943,,,,-0.680470750711867,-8.199248594119325
1994032,37.6638,0.0018109,,,,6.514238743787701,-1.685009850331624
1994060,37.6613,0.00254779,,,,-0.06520286342154794,-1.750212713753172
1994091,37.631,0.00472885,,,,-0.7890167187123239,-2.539229432465496
1994121,37.723,0.000367045,,,,2.402788033750687,-0.1364413987148083
1994152,37.6307,0.0169958,24726.4,0.823228,24726.4,-2.410588608371487,-2.547030007086295
1994182,37.5968,0.000410853,24561.5,0.705627,24561.5,-0.8800160734957466,-3.427046080582042
1994213,37.5235,0.000379693,24226.7,0.96424,24226.7,-1.89298789912667,-5.320033979708713
1994244,37.4265,0.000327024,24379.9,0.9419340000000000,24379.9,-2.484401722999027,-7.80443570270774
1994274,37.3709,0.00049384,24726.4,0.9470730000000001,24726.4,-1.413445803714373,-9.217881506422113
1994305,37.3356,0.000654654,,,,-0.8933756066792677,-10.11125711310138
1994335,37.3962,0.00110218,,,,1.53558629547935,-8.575670817622031
1995001,37.4478,0.00348776,,,,1.314763995425781,-7.260906822196251
1995032,37.4293,0.00526825,,,,-0.4721438082543061,-7.733050630450557
1995060,37.5743,0.007994100000000001,,,,3.723508934165919,-4.009541696284638
1995091,37.5625,0.000348409,,,,-0.3049807924627937,-4.314522488747432
1995121,37.514,0.0007947330000000000,,,,-1.24986798531394,-5.564390474061372
1995152,37.42,0.000475657,24205.5,0.904431,24205.5,-2.405685031559216,-7.970075505620589
1995182,37.319,0.000350397,23955.6,0.884148,23955.6,-2.560219262676668,-10.53029476829726
1995213,37.022,0.000340955,23572.8,0.999136,23572.8,-7.380845406668752,-17.91114017496601
1995244,36.8933,0.000367801,23081.8,0.9879790000000001,23081.8,-3.129899167790162,-21.04103934275617
1995274,36.7517,0.000414997,23038.8,0.969073,23038.8,-3.395787659196821,-24.43682700195299
1995305,36.6935,0.000498121,22845.7,0.661975,22845.7,-1.381194508113204,-25.81802151006619
1995335,36.6366,0.00364977,,,,-1.342158666379362,-27.16018017644555
1996001,36.6715,0.00289607,,,,0.8222625920318316,-26.33791758441372
1996032,36.635,0.00586951,,,,-0.8598864628425619,-27.19780404725628
1996061,36.6443,0.00232533,,,,0.2187782389588452,-26.97902580829744
1996092,36.6378,0.00192031,23066.5,0.971803,23066.5,-0.1529322661019241,-27.13195807439936
1996122,36.6058,0.000386264,22841.1,0.971847,22841.1,-0.7513576993411093,-27.88331577374047
1996153,36.5448,0.000481248,22583.5,0.658422,22583.5,-1.425186156987661,-29.30850193072813
1996183,36.3778,0.000370405,22303.4,1.00171,22303.4,-3.85415618278128,-33.16265811350942
1996214,36.1968,0.000389087,21989,0.995257,21989,-4.098543999966322,-37.26120211347574
1996245,36.0336,0.000327414,21498.3,0.995489,21498.3,-3.62528371713764,-40.88648583061338
1996275,35.8807,0.000832166,21337.8,0.885091,21337.8,-3.336082769882295,-44.22256860049568
1996306,35.8447,0.000358624,21093.2,0.541533,21093.2,-0.7769756823251707,-44.99954428282085
1996336,35.8038,0.000511077,,,,-0.8788001871118420,-45.87834446993269
1997001,35.8329,0.00236755,,,,0.6248296963401444,-45.25351477359255
1997032,35.8513,0.00446418,,,,0.3961735438462569,-44.85734122974629
1997060,35.7974,0.00185219,,,,-1.158138901552696,-46.01548013129899
1997091,35.8558,0.000361325,21718,0.959619,21718,1.255157950365243,-44.76032218093374
1997121,35.846,0.000284282,,,,-0.2112210199378017,-44.97154320087154
1997152,35.7155,0.000393347,20999.2,0.77201,20999.2,-2.789807419650773,-47.76135062052231
1997182,35.5347,0.000316228,20893.4,0.994699,20893.4,-3.794776486657451,-51.55612710717976
1997213,35.3314,0.000440908,19745.9,0.990464,19745.9,-4.169439929167851,-55.72556703634761
1997244,35.1518,0.000286259,19300.2,0.838276,19300.2,-3.597441945865406,-59.32300898221302
1997274,35.0292,0.000681762,19466.7,0.9855390000000001,19466.7,-2.409414382349879,-61.7324233645629
1997305,34.9147,0.000420978,18978.4,0.780459,18978.4,-2.216301591904982,-63.94872495646788
1997335,34.9258,0.00330511,,,,0.2134211258430178,-63.73530383062486
1998001,34.9377,0.00467974,,,,0.2291448671196314,-63.50615896350523
1998032,35.0598,0.0137336,,,,2.371588451815483,-61.13457051168974
1998060,34.8985,0.00592563,,,,-3.125081240488638,-64.25965175217839
1998091,34.9668,0.000662118,,,,1.315329638191926,-62.94432211398646
1998121,34.9526,0.000874118,19865.5,0.810753,19865.5,-0.2744253450211925,-63.21874745900765
1998152,34.9564,0.000274226,19714.4,1.00186,19714.4,0.07338838087401901,-63.14535907813363
1998182,34.943,0.000520817,19947.6,0.992229,19947.6,-0.2586298468887981,-63.40398892502242
1998213,34.9318,0.000344093,19624.7,0.995364,19624.7,-0.2158239172971684,-63.6198128423196
1998244,34.8127,0.00033375,19553.8,0.996594,19553.8,-2.27566261182835,-65.89547545414794
1998274,34.7846,0.000411825,19181.3,0.983633,19181.3,-0.5317420690257538,-66.4272175231737
1998305,34.722,0.000391918,19013.3,0.925551,19013.3,-1.177497171134754,-67.60471469430846
1998335,34.686,0.00323926,,,,-0.6727190443400071,-68.27743373864847
1999001,34.7347,0.00469827,,,,0.9108122909335223,-67.36662144771495
1999032,34.7067,0.00372872,,,,-0.5243946278604736,-67.89101607557542
1999060,34.73,0.000333542,,,,0.4362343910023865,-67.45478168457304
1999091,34.7342,0.00171429,20025,0.98093,20025,0.07877886391983308,-67.3760028206532
1999121,34.7618,0.000368782,20197.1,0.981397,20197.1,0.5187864998476984,-66.85721632080551
1999152,34.7538,0.00033665,19676,0.886867,19676,-0.1505688489591993,-67.0077851697647
1999182,34.6592,0.00035473,19312,0.979988,19312,-1.768347255940628,-68.77613242570533
1999213,34.5296,0.000915067,19014.7,0.994048,19014.7,-2.386287136405187,-71.16241956211051
1999244,34.2737,0.000292024,18917.4,0.595939,18917.4,-4.588531691702996,-75.75095125381351
1999274,34.1422,0.000437798,18214.4,0.986499,18214.4,-2.29425796293832,-78.04520921675183
1999305,34.1556,0.000338821,18325.7,0.980257,18325.7,0.2318098285165024,-77.81339938823533
1999335,34.126,0.00303789,,,,-0.5114582831726737,-78.324857671408
2000001,34.1323,0.0292203,,,,0.1086742340191295,-78.21618343738886
2000032,34.1628,0.000447214,,,,0.5275239370109841,-77.68865950037788
2000061,34.1303,0.00159648,,,,-0.5620344411249545,-78.25069394150283
2000092,34.192,0.00118767,,,,1.069252250463997,-77.18144169103883
2000122,34.1607,0.000302306,18421.5,0.994084,18421.5,-0.5436136607465193,-77.72505535178534
2000153,34.065,0.00053033,18035.5,1.00151,18035.5,-1.646914575220938,-79.37196992700628
2000183,33.9408,0.000394757,17383.5,1.00148,17383.5,-2.10324418387758,-81.47521411088385
2000214,33.7117,0.00034641,16982.1,0.9979130000000000,16982.1,-3.778505026086818,-85.25371913697067
2000245,33.425,0.00706753,15790.9,0.8223160000000000,15790.9,-4.543688352803404,-89.79740748977407
2000275,33.3787,0.00125067,16028.7,0.9958090000000001,16028.7,-0.714505677022274,-90.51191316679635
2000306,33.2933,0.000340955,15933,0.999235,15933,-1.303844899047675,-91.81575806584402
2000336,33.2848,0.00043359,,,,-0.1287763544263748,-91.9445344202704
2001001,33.3238,0.0025292,,,,0.592342713554942,-91.35219170671546
2001032,33.2708,0.0034139,,,,-0.8040512939119157,-92.15624300062737
2001060,33.295,0.0147538,,,,0.3662618751893129,-91.78998112543806
2001091,33.2808,0.000364863,16326.7,0.953169,16326.7,-0.2150914480089511,-92.00507257344701
2001121,33.2143,0.000493288,16030.5,0.766846,16030.5,-1.000587965507800,-93.00566053895481
2001152,33.1197,0.000367801,15556,0.944885,15556,-1.404347545794308,-94.41000808474912
2001182,32.932,0.000422049,15050.8,0.896908,15050.8,-2.720209530526163,-97.13021761527528
2001213,32.7833,0.000492161,14438,0.980984,14438,-2.092496285655713,-99.222713900931
2001244,32.5755,0.00307928,14545.2,0.986032,14545.2,-2.831569999619902,-102.0542839005509
2001274,32.408,0.000359784,13831.2,0.9721030000000001,13831.2,-2.203866715013419,-104.2581506155643
2001305,32.35,0.000351092,12777.4,0.825269,12777.4,-0.7467853498396487,-105.004935965404
2001335,32.3822,0.00745547,,,,0.4135564377686682,-104.5913795276353
2002001,32.3555,0.00112639,,,,-0.3431014318862473,-104.9344809595216
2002032,32.3515,0.000414578,,,,-0.05124750238216799,-104.9857284619037
2002060,32.309,0.000269921,,,,-0.5420350247886493,-105.5277634866924
2002091,32.404,0.000486484,,,,1.217840501462213,-104.3099229852302
2002121,32.3498,0.000901998,15000.6,0.986388,15000.6,-0.6975735557479487,-105.0074965409781
2002152,32.1932,0.000566745,14409.1,0.926647,14409.1,-1.974244833677426,-106.9817413746555
2002182,32.16,0.000478748,13895.4,1.00221,13895.4,-0.41067528145634,-107.3924166561119
2002213,31.9543,0.000728869,12868.6,0.996902,12868.6,-2.48304334765218,-109.8754600037641
2002244,31.7683,0.00171043,12250.2,0.943947,12250.2,-2.1541937182694,-112.0296537220335
2002274,31.6207,0.00178232,,,,-1.647923309834947,-113.6775770318684
2002305,31.6087,0.00166032,11913.3,0.9175370000000000,11913.3,-0.1315841100511284,-113.8091611419195
2002335,31.591,0.0023,,,,-0.1934296159388378,-114.0025907578584
2003001,31.5528,0.143303,,,,-0.4147897169289375,-114.4173804747873
2003032,31.585,0.0054,,,,0.3493980606597683,-114.0679824141275
2003060,31.6683,0.0016816,,,,0.915900989007302,-113.1520814251202
2003091,31.7473,0.00117615,,,,0.8846446596680799,-112.2674367654522
2003121,31.9107,0.00150628,,,,1.879256385303169,-110.388180380149
2003152,31.848,0.00326535,,,,-0.7290003756798389,-111.1171807558288
2003182,31.9697,0.0200098,13323.8,0.625609,13323.8,1.423954696522243,-109.6932260593066
2003213,31.875,0.00107342,,,,-1.111235660186153,-110.8044617194927
2003244,31.724,0.00182148,12447.5,0.678905,12447.5,-1.725511082796518,-112.5299728022893
2003274,31.5675,0.00275,11917.6,0.692646,11917.6,-1.728221343408121,-114.2581941456974
2003305,31.542,0.00185,12898.5,0.726326,12898.5,-0.2757953874861396,-114.5339895331835
2003335,31.5555,0.0017066,,,,0.1458068739773486,-114.3881826592062
2004001,31.587,0.00152716,,,,0.3419874663629344,-114.0461951928432
2004032,31.6235,0.0015,,,,0.3993729068920849,-113.6468222859512
2004061,31.6725,0.00972754,,,,0.5413800015028142,-113.1054422844483
2004092,31.7195,0.00190394,,,,0.5249214328317011,-112.5805208516166
2004122,31.7505,0.00179635,,,,0.3492465107795152,-112.2312743408371
2004153,31.648,0.00187617,12500.9,0.965378,12500.9,-1.14560806718886,-113.376882408026
2004183,31.6043,0.00106875,12406.8,0.5706520000000000,12406.8,-0.4804360637142364,-113.8573184717402
2004214,31.427,0.00135524,11701.1,1.00085,11701.1,-1.900262412108044,-115.7575808838483
2004245,31.3147,0.00124454,10686.2,0.693718,10686.2,-1.162964382163064,-116.9205452660113
2004275,31.1425,0.00184391,11355.2,0.785221,11355.2,-1.722057947491165,-118.6426032135025
2004306,31.0587,0.00161589,11008.2,0.932883,11008.2,-0.8112189786639533,-119.4538221921665
2004336,31.0625,0.00153379,,,,0.03640568220599915,-119.4174165099605
2005001,31.1125,0.00143962,,,,0.4823837842731543,-118.9350327256873
2005032,
2005060,31.2195,0.00155081,,,,1.053294740007064,-117.8817379856803
2005091,31.2923,0.00124454,,,,0.7329918420989465,-117.1487461435813
2005121,31.372,0.00112793,11548.4,0.96326,11548.4,0.8176539418531918,-116.3310922017281
2005152,31.2505,0.00134164,11822.4,0.9420500000000001,11822.4,-1.24013947744303,-117.5712316791711
2005182,31.264,0.00148682,,,,0.1359712359867338,-117.4352604431844
2005213,31.2687,0.00169771,11414.4,0.990892,11414.4,0.04744503198029758,-117.3878154112041
2005244,31.198,0.00148997,10932.7,0.883346,10932.7,-0.7078631417140694,-118.0956785529182
2005274,31.175,0.0015107,10708.9,0.791901,10708.9,-0.2275876017413686,-118.3232661546595
2005305,31.079,0.00175855,10488,0.85754,10488,-0.9356544693265986,-119.2589206239861
2005335,31.0513,0.000951023,,,,-0.2656932702445576,-119.5246138942307
2006001,
2006032,
2006060,31.193,0.00152643,,,,1.379347304155798,-118.1452665900749
2006091,31.2335,0.00358469,11576.8,0.915558,11576.8,0.403459834153078,-117.7418067559218
2006121,31.2073,0.00138924,11314.2,0.776962,11314.2,-0.2614718524085078,-118.0032786083303
2006152,31.049,0.00178326,9973.08,0.97224,9973.08,-1.543310231767411,-119.5465888400977
2006182,30.8675,0.000948683,9113.07,0.998761,9113.07,-1.692420775011269,-121.239009615109
2006213,30.649,0.0019,8064.74,1.00216,8064.74,-1.928209790309587,-123.1672194054186
