Time,Mean_Levels,Mean_Level_Errors,LakeArea,NonCCover,Cleaned_Area,wsc,rws,,,Area=-68051427556.87779+2499368017.445621*x,,,RMSE of relation:  1.3353e+09 ,,,	LevelError:  0.0057769 ,,,Multiple R-squared:  0.973 ,,,	Adjusted R-squared:  0.973 
2006244,30.4507,0.000890225,8354.620000000001,0.990018,8354.620000000001,-1.646661480376159,-124.8138808857947
2006274,30.3127,0.00137921,8596.82,0.934267,8596.82,-1.087939799947490,-125.9018206857422
2006305,30.259,0.0028,,,,-0.4104858777767046,-126.3123065635189
2006335,30.262,0.0026,,,,0.02274209500510713,-126.2895644685138
2007001,30.2415,0.0152566,,,,-0.1549559917301117,-126.4445204602439
2007032,30.3715,0.00164012,,,,1.000437004298949,-125.444083455945
2007060,30.378,0.00201246,,,,0.0511306323516784,-125.3929528235933
2007091,30.429,0.00121289,,,,0.4048435060380248,-124.9881093175553
2007121,30.3263,0.00171172,8568.59,1.00208,8568.59,-0.8086083779332609,-125.7967176954885
2007152,30.0128,0.149291,7027.47,1.00006,7027.47,-2.30528488514159,-128.1020025806301
2007182,30.0795,0.0215455,6860.46,0.999795,6860.46,0.4698987519930858,-127.6321038286371
2007213,29.8827,0.00113431,5485.06,1.00215,5485.06,-1.354451382477144,-128.9865552111142
2007244,29.7465,0.00293471,5245.5,1.00088,5245.5,-0.8807005445308758,-129.8672557556451
2007274,29.555,0.00124722,5571.2,0.9686900000000001,5571.2,-1.159859713445218,-131.0271154690903
2007305,29.4445,0.000672681,,,,-0.6275631047918749,-131.6546785738822
2007335,29.4273,0.00186488,,,,-0.09493917484702998,-131.7496177487292
2008001,
2008032,29.503,0.0044,,,,0.4233769268646626,-131.3262408218645
2008061,29.5783,0.00207043,,,,0.4353490785560843,-130.8908917433085
2008092,29.5697,0.00130171,6728.35,0.81572,6728.35,-0.05043798684309403,-130.9413297301516
2008122,29.538,0.0034,4924.29,0.996787,4924.29,-0.1843202816385912,-131.1256500117902
2008153,29.425,0.0027,5119.35,1.00223,5119.35,-0.6366070433873146,-131.7622570551775
2008183,29.272,0.0032,4016.16,1.00223,4016.16,-0.8110950295781398,-132.5733520847556
2008214,28.675,0.00497293,3514.59,0.996421,3514.59,-2.60531498285999,-135.1786670676156
2008245,29.036,0.00177341,3779.81,0.991957,3779.81,1.468940143659283,-133.7097269239563
2008275,28.74,0.00220737,3667.01,1.00138,3667.01,-1.228493456403038,-134.9382203803593
2008306,28.5545,0.174857,,,,-0.6582639794053224,-135.5964843597646
2008336,28.5807,0.00293844,,,,0.08775737731950302,-135.5087269824452
2009001,28.4597,0.00873053,,,,-0.3909568290872483,-135.8996838115324
2009032,28.5035,0.00145344,,,,0.1372942785134935,-135.7623895330189
2009060,28.468,0.008129580000000001,,,,-0.1116455455856169,-135.8740350786045
2009091,28.5053,0.0440508,,,,0.1173903502728932,-135.7566447283317
2009121,28.5667,0.00234236,3326.83,0.996622,3326.83,0.2008110448015661,-135.5558336835301
2009152,28.5043,0.0359448,1920.23,1.00219,1920.23,-0.2040036027083645,-135.7598372862385
2009182,28.412,0.0004,1854.05,1.00222,1854.05,-0.283911328485535,-136.043748614724
2009213,28.407,0.1482,867.557,0.923183,867.557,-0.01477184067371496,-136.0585204553977
2009244,28.6003,0.184184,1227.85,0.991839,1227.85,0.6165658463721926,-135.4419546090255
2009274,28.471,0.133457,1103.69,0.999031,1103.69,-0.4227674789316656,-135.8647220879572
2009305,28.63,0.3899,1095.32,0.9805080000000000,1095.32,0.5257778650073386,-135.3389442229498
2009335,28.431,0.1103,,,,-0.6481015413060384,-135.9870457642559
2010001,28.484,0.06900000000000001,,,,0.1629399033777942,-135.8241058608781
2010032,28.4135,0.08570120000000001,,,,-0.2151990172247047,-136.0393048781028
2010060,28.448,0.0273037,,,,0.1037580498264472,-135.9355468282763
2010091,28.601,0.000503322,,,,0.4959947048827186,-135.4395521233936
2010121,28.6215,0.0272627,6811.62,0.654425,6811.62,0.07090162046140293,-135.3686505029322
2010152,28.6303,0.00662638,6133.48,1.00223,6133.48,0.03075803608871596,-135.3378924668435
2010182,28.7013,0.00621781,5255.22,1.00214,5255.22,0.2552418871906622,-135.0826505796528
2010213,28.952,0.0056,6867.05,1.00159,6867.05,1.002042761457517,-134.0806078181953
2010244,29.3297,0.00288868,7006.89,0.999738,7006.89,1.806267508886016,-132.2743403093093
2010274,29.1777,0.00335609,6681.47,0.921843,6681.47,-0.7697788614908062,-133.0441191708001
2010305,29.028,0.00296536,6707.95,0.753715,6707.95,-0.7016895509610462,-133.7458087217612
2010335,29.313,0.000660808,,,,1.384070350865611,-132.3617383708956
2011001,29.282,0.000270801,,,,-0.1603880149612877,-132.5221263858568
2011032,29.2767,0.00112151,,,,-0.02718075004500018,-132.5493071359018
2011060,29.3437,0.00111455,,,,0.3487717768397917,-132.2005353590621
2011091,29.207,0.00272764,5899.43,0.879773,5899.43,-0.6996915589930877,-132.9002269180552
2011121,28.941,0.00255452,5760.6,0.998148,5760.6,-1.227642716501434,-134.1278696345566
2011152,28.7763,0.00575452,4648.22,0.742471,4648.22,-0.6714751933796452,-134.7993448279362
2011182,28.559,0.0612186,4123.85,0.989784,4123.85,-0.7821887314895632,-135.5815335594258
2011213,28.479,0.09828149999999999,3461.55,0.913189,3461.55,-0.2582439146123155,-135.8397774740381
2011244,28.64,0.1415,3118.08,0.925805,3118.08,0.5360130073150323,-135.3037644667231
2011274,28.482,0.185807,3016.59,0.982845,3016.59,-0.5266175375230853,-135.8303820042462
2011305,28.451,0.186974,2423.64,0.573761,2423.64,-0.09600179546387361,-135.92638379971
2011335,28.4795,0.226702,,,,0.08817067519891425,-135.8382131245111
2012001,28.3795,0.129198,,,,-0.3004355495092536,-136.1386486740204
2012032,28.3828,0.129198,,,,0.009515586469779978,-136.1291330875506
2012061,28.4625,0.16588,,,,0.2380826154865836,-135.891050472064
2012092,28.4935,0.00569386,4452.09,0.857913,4452.09,0.0968928201621042,-135.7941576519019
2012122,28.4335,0.156956,2620.43,0.910906,2620.43,-0.1853600404611455,-135.9795176923631
2012153,28.4395,0.129161,1969.88,0.992024,1969.88,0.01813110642728832,-135.9613865859358
2012183,28.525,0.228199,1683.98,0.989435,1683.98,0.2681448570100889,-135.6932417289257
2012214,28.4708,0.0534193,3252.76,0.995111,3252.76,-0.1721019248977227,-135.8653436538234
2012245,28.475,0.0576,476.504,0.551063,476.504,0.01307387788161118,-135.8522697759418
2012275,28.451,0.262875,2566.39,0.864974,2566.39,-0.07411402376824887,-135.92638379971
2012306,28.4597,0.146325,2503.03,0.7624880000000001,2503.03,0.02669998817759135,-135.8996838115324
2012336,28.4395,0.129123,,,,-0.06170277440331973,-135.9613865859358
2013001,28.455,0.199429,,,,0.04725514879973141,-135.914131437136
2013032,28.445,0.178901,,,,-0.03055592539449516,-135.9446873625305
2013060,28.576,0.0906001,,,,0.4200913638902325,-135.5245959986403
2013091,28.688,0.00356105,6433.31,0.866715,6433.31,0.3931734820860191,-135.1314225165543
2013121,28.4993,0.0270494,4170.43,0.992669,4170.43,-0.6443400686979633,-135.7757625852523
2013152,28.4453,0.127731,3359.01,1.00047,3359.01,-0.1680117360969212,-135.9437743213492
2013182,28.5055,0.0709003,2836.68,0.908565,2836.68,0.187768404523019,-135.7560059168262
2013213,28.4535,0.08334460000000000,2375.76,0.99686,2375.76,-0.1627248425901782,-135.9187307594163
2013244,28.3928,0.130526,1946.07,0.996138,1946.07,-0.1814010096466211,-136.100131769063
2013274,28.3978,0.128594,1195.62,0.999751,1195.62,0.01459438554447633,-136.0855373835185
2013305,28.505,0.429,1277.66,0.99966,1277.66,0.3279346253811082,-135.7576027581374
2013335,28.3795,0.129198,,,,-0.3810459158830195,-136.1386486740204
2014001,28.465,0.1781,,,,0.2553230990805925,-135.8833255749398
2014032,28.439,0.147115,,,,-0.07957537316260971,-135.9629009481024
2014060,28.4828,0.12916,,,,0.1350282015068076,-135.8278727465956
2014091,28.3928,0.129198,3704.41,0.957336,3704.41,-0.2722590224673561,-136.100131769063
2014121,28.408,0.3553,676.27,1.00218,676.27,0.04456068306392964,-136.0555710859990
2014152,28.5195,0.1292,498.343,0.999648,498.343,0.3445304117404341,-135.7110406742586
2014182,28.438,0.208208,534.678,1.00223,534.678,-0.2548871236510681,-135.9659277979097
2014213,28.432,0.3313,402.186,1.00223,402.186,-0.01810861211513131,-135.9840364100248
2014244,28.3142,0.246512,422.848,0.8323620000000000,422.848,-0.3373074761634254,-136.3213438861882
2014274,28.448,0.135361,411.278,0.804242,411.278,0.3857970579118409,-135.9355468282764
2014305,28.2592,0.242267,463.414,1.00212,463.414,-0.5314065737329092,-136.4669534020093
2014335,28.4295,0.225696,,,,0.4753982927217138,-135.9915551092876
2015001,28.2092,0.250586,,,,-0.6012097387859842,-136.5927648480736
2015032,28.4175,0.195819,,,,0.5653374273421292,-136.0274274207314
2015060,28.417,0.268966,,,,-0.001486869118435929,-136.0289142898499
2015091,28.3828,0.12965,4635.85,0.9947780000000001,4635.85,-0.1002187977007487,-136.1291330875506
2015121,28.2142,0.240766,4112.21,0.995312,4112.21,-0.4513317948184739,-136.5804648823691
2015152,28.427,0.08649999999999999,2840.28,1.00223,2840.28,0.581406694868832,-135.9990581875003
2015182,28.1242,0.242421,2259.53,1.00223,2259.53,-0.7932459948824652,-136.7923041823827
2015213,28.426,0.0007,2527.55,1.00171,2527.55,0.7902491374914231,-136.0020550448913
2015244,28.452,0.3319,3218.46,0.98891,3218.46,0.07873058677272396,-135.9233244581186
2015274,28.4128,0.129236,3459.99,0.969193,3459.99,-0.118054863563852,-136.0413793216824
2015305,28.46,0.2238,,,,0.1426195735442875,-135.8987597481381
2015335,28.414,0.0016,,,,-0.1390626347402716,-136.0378223828784
2016001,28.462,0.181662,,,,0.1452288059155524,-135.8925935769628
2016032,28.5195,0.0662507,,,,0.1815529027042624,-135.7110406742586
2016061,28.5093,0.00296292,,,,-0.03280882876569455,-135.7438495030243
2016092,28.5643,0.00207873,6036.54,0.989193,6036.54,0.1799895725850414,-135.5638599304392
2016122,28.4363,0.0146932,4127.32,1.0022,4127.32,-0.4072077760931382,-135.9710677065324
2016153,28.416,0.000559017,3540.86,1.00134,3540.86,-0.06081844702834778,-136.0318861535607
2016183,28.616,0.000531507,2757.17,1.00141,2757.17,0.6441101657203041,-135.3877759878404
2016214,28.528,0.0103,2130.73,1.00221,2130.73,-0.2957253585069103,-135.6835013463473
2016245,28.1742,0.345931,1379.91,0.998621,1379.91,-0.9936137040452563,-136.6771150503926
2016275,28.466,0.4155,1067.75,0.971422,1067.75,0.7968838081965194,-135.8802312421961
2016306,27.8342,0.305398,1482.6,0.9953,1482.6,-1.456951062469296,-137.3371823046654
2016336,28.439,0.0029,,,,1.374281356562961,-135.9629009481024
2017001,27.9542,0.311718,,,,-1.174308101120496,-137.1372090492229
2017032,28.434,0.0009,,,,1.159198845764423,-135.9780102034585
2017060,27.9442,0.338774,,,,-1.177237936127562,-137.155248139586
2017091,28.438,0.0902502,3808.8,0.826377,3808.8,1.189320341676378,-135.9659277979096
2017121,28.424,0.129217,3913.05,0.973392,3913.05,-0.04211346365965916,-136.0080412615693
2017152,28.474,0.0008,4546.45,1.00089,4546.45,0.152654658571636,-135.8553866029977
2017182,28.5445,0.00111803,5812.65,1.00222,5812.65,0.2258594466611039,-135.6295271563366
2017213,28.502,0.0014,4224.89,1.00223,4224.89,-0.1376435279859418,-135.7671706843225
2017244,28.724,0.000353553,3721.49,0.9986930000000001,3721.49,0.7687836748372198,-134.9983870094853
2017274,28.6423,0.0106428,4212.42,1.0014,4212.42,-0.2972507597450304,-135.2956377692303
2017305,28.591,0.0005,3220.31,0.9434360000000001,3220.31,-0.1781193568632885,-135.4737571260936
2017335,28.6013,0.105967,,,,0.03523501430454883,-135.438522111789
2018001,28.631,0.000380789,,,,0.1030846173058031,-135.3354374944832
2018032,28.7503,0.000349603,,,,0.4362879085248117,-134.8991495859584
2018060,28.795,0.00105462,,,,0.1726320092734783,-134.726517576685
2018091,28.9633,0.00295917,7431.83,0.98098,7431.83,0.6947754413522378,-134.0317421353327
2018121,28.9137,0.00204505,5157.16,1.00094,5157.16,-0.2121160772722334,-134.243858212605
2018152,28.6427,0.00238258,4036.15,1.00221,4036.15,-1.050364868272225,-135.2942230808772
2018182,28.664,0.0047676,3021.9,0.9964420000000000,3021.9,0.07590977124949137,-135.2183133096277
2018213,28.5687,0.0735753,2427.2,1.00221,2427.2,-0.3308208375922113,-135.5491341472199
2018244,28.4843,0.000959745,1953.75,0.971639,1953.75,-0.2740294298710254,-135.8231635770909
2018274,28.45,0.000782624,1943.85,0.99507,1943.85,-0.1062770648425671,-135.9294406419335
2018305,28.472,0.0007,,,,0.06782788292813074,-135.8616127590054
2018335,28.411,0.0008,,,,-0.1850952225894121,-136.0467079815948
2019001,28.409,0.0006,,,,-0.005911235637511828,-136.0526192172323
2019032,28.4205,0.000640312,,,,0.03412613289360918,-136.0184930843387
2019060,28.4765,0.00114237,,,,0.1709032352957449,-135.8475898490429
2019091,28.3492,0.264184,4952.59,0.702713,4952.59,-0.3771569315407423,-136.2247467805837
2019121,28.437,0.0013,1293.95,0.9636710000000001,1293.95,0.2557946322348103,-135.9689521483488
2019152,27.8942,0.272155,630.877,1.00223,630.877,-1.272742391026648,-137.2416945393755
2019182,27.8642,0.267522,520.809,0.973183,520.809,-0.04886859825276689,-137.2905631376283
2019213,28.415,0.2088,363.005,1.00223,363.005,1.255707619724721,-136.0348555179035
2019244,27.8542,0.267522,357.264,0.996588,357.264,-1.271497278872153,-137.3063527967757
2019274,27.8442,0.267522,358.752,0.983598,358.752,-0.01553972234568487,-137.3218925191214
2019305,27.8142,0.252573,,,,-0.04511954622659828,-137.367012065348
2019335,27.8642,0.277071,,,,0.07644892771971785,-137.2905631376283
2020001,27.8042,0.267522,,,,-0.09098890285842515,-137.3815520404867
2020032,27.8042,0.267522,,,,0,-137.3815520404867
2020061,27.8742,0.272155,,,,0.1070284988075984,-137.2745235416791
2020092,28.4561,0.129758,3621.87,0.759886,3621.87,1.363768514978221,-135.9107550267008
2020122,28.2261,0.135996,810.389,1.00222,810.389,-0.6401846133405682,-136.5509396400414
2020153,28.4978,0.142106,504.181,1.00223,504.181,0.770411649504172,-135.7805279905372
2020183,28.5695,0.132668,538.678,1.00223,538.678,0.2340764571336477,-135.5464515334036
2020214,28.6528,0.131486,456.367,1.00218,456.367,0.2880818624319343,-135.2583696709716
2020245,28.1861,0.132778,425.391,0.999405,425.391,-1.390409836269554,-136.6487795072412
