"","Time","TimeNum","Area","Volume","Volumeerr","Volumeerrmax","Levelerr"
"1",1992275,1992.83333333333,8421.57,35.6201897240719,4.2809564339235,NA,0.0109890189495514
"2",1992306,1993,NA,NA,NA,NA,NA
"3",1992336,1993.08333333333,NA,NA,NA,NA,NA
"4",1993001,1993.16666666667,NA,NA,NA,NA,NA
"5",1993032,1993.25,NA,NA,NA,NA,NA
"6",1993060,1993.33333333333,NA,NA,NA,NA,NA
"7",1993091,1993.41666666667,8225.5,34.1841225947867,4.22116678527135,NA,0.0109890189495514
"8",1993121,1993.5,8373.36,35.2680542997431,4.26640620902713,NA,0.0109890189495514
"9",1993152,1993.58333333333,8319.74,34.8756753628114,4.25010890307864,NA,0.0109890189495514
"10",1993182,1993.66666666667,8372.58,35.2623519808169,4.26617000303633,NA,0.0109890189495514
"11",1993213,1993.75,8313.65,34.8310606892575,4.24825019176908,NA,0.0109890189495514
"12",1993244,1993.83333333333,NA,NA,NA,NA,NA
"13",1993274,1993.91666666667,8306.94,34.7818921419706,4.24620041577837,NA,0.0109890189495514
"14",1993305,1994,NA,NA,NA,NA,NA
"15",1993335,1994.08333333333,NA,NA,NA,NA,NA
"16",1994001,1994.16666666667,NA,NA,NA,NA,NA
"17",1994032,1994.25,NA,NA,NA,NA,NA
"18",1994060,1994.33333333333,NA,NA,NA,NA,NA
"19",1994091,1994.41666666667,NA,NA,NA,NA,NA
"20",1994121,1994.5,8280.12,34.5852398196472,4.23798810145963,NA,0.0109890189495514
"21",1994152,1994.58333333333,8307,34.7823318561594,4.24621875316865,NA,0.0109890189495514
"22",1994182,1994.66666666667,8071.27,33.0467474721671,4.17294805922596,NA,0.0109890189495514
"23",1994213,1994.75,8408.34,35.5236158588898,4.27697308122571,NA,0.0109890189495514
"24",1994244,1994.83333333333,8188.81,33.914196711221,4.20979353485795,NA,0.0109890189495514
"25",1994274,1994.91666666667,8123.43,33.4322106315331,4.18937690553551,NA,0.0109890189495514
"26",1994305,1995,NA,NA,NA,NA,NA
"27",1994335,1995.08333333333,NA,NA,NA,NA,NA
"28",1995001,1995.16666666667,NA,NA,NA,NA,NA
"29",1995032,1995.25,NA,NA,NA,NA,NA
"30",1995060,1995.33333333333,NA,NA,NA,NA,NA
"31",1995091,1995.41666666667,8156.07,33.6729956217006,4.19959383492462,NA,0.0109890189495514
"32",1995121,1995.5,8235.7,34.2590938468326,4.22431800565309,NA,0.0109890189495514
"33",1995152,1995.58333333333,8184.42,33.881873329433,4.20842869038054,NA,0.0109890189495514
"34",1995182,1995.66666666667,8075.52,33.078186779078,4.17429141696867,NA,0.0109890189495514
"35",1995213,1995.75,7976.97,32.3476754168481,4.14292111771064,NA,0.0109890189495514
"36",1995244,1995.83333333333,7984.21,32.4014503060054,4.14524158696296,NA,0.0109890189495514
"37",1995274,1995.91666666667,7775.47,30.8437860329703,4.07729015419091,NA,0.0109890189495514
"38",1995305,1996,NA,NA,NA,NA,NA
"39",1995335,1996.08333333333,NA,NA,NA,NA,NA
"40",1996001,1996.16666666667,NA,NA,NA,NA,NA
"41",1996032,1996.25,NA,NA,NA,NA,NA
"42",1996061,1996.33333333333,NA,NA,NA,NA,NA
"43",1996092,1996.41666666667,7762.46,30.7461842268738,4.07298094670526,NA,0.0109890189495514
"44",1996122,1996.5,8087.05,33.1634512101332,4.17793161738358,NA,0.0109890189495514
"45",1996153,1996.58333333333,NA,NA,NA,NA,NA
"46",1996183,1996.66666666667,7611.93,29.6121501690953,4.02245717407811,NA,0.0109890189495514
"47",1996214,1996.75,7498.25,28.7496142053694,3.983458176503,NA,0.0109890189495514
"48",1996245,1996.83333333333,7381.46,27.8575777183149,3.75873978516525,NA,0.0104765708833377
"49",1996275,1996.91666666667,7345.75,27.5835677293282,3.74666746420668,NA,0.0104765708833377
"50",1996306,1997,NA,NA,NA,NA,NA
"51",1996336,1997.08333333333,NA,NA,NA,NA,NA
"52",1997001,1997.16666666667,NA,NA,NA,NA,NA
"53",1997032,1997.25,NA,NA,NA,NA,NA
"54",1997060,1997.33333333333,7045.21,25.2518616124248,3.64187856371501,NA,0.0104765708833377
"55",1997091,1997.41666666667,7354.18,27.6483074989773,3.74952426771275,NA,0.0104765708833377
"56",1997121,1997.5,7279.76,27.0756765015055,3.72415824880366,NA,0.0104765708833377
"57",1997152,1997.58333333333,7261.99,26.9386043984389,3.71805362091105,NA,0.0104765708833377
"58",1997182,1997.66666666667,7112.02,25.774329015904,3.6656844413292,NA,0.0104765708833377
"59",1997213,1997.75,7036.06,25.1801022590543,3.63859391664915,NA,0.0104765708833377
"60",1997244,1997.83333333333,6918.3,24.252129778723,3.59578785844705,NA,0.0104765708833377
"61",1997274,1997.91666666667,6825.34,23.513498353777,3.5612720327772,NA,0.0104765708833377
"62",1997305,1998,NA,NA,NA,NA,NA
"63",1997335,1998.08333333333,NA,NA,NA,NA,NA
"64",1998001,1998.16666666667,NA,NA,NA,NA,NA
"65",1998032,1998.25,NA,NA,NA,NA,NA
"66",1998060,1998.33333333333,NA,NA,NA,NA,NA
"67",1998091,1998.41666666667,NA,NA,NA,NA,NA
"68",1998121,1998.5,7140.19,25.9939444983789,3.67563419244365,NA,0.0104765708833377
"69",1998152,1998.58333333333,6859.91,23.7888319205042,3.57418470641193,NA,0.0104765708833377
"70",1998182,1998.66666666667,6805.38,23.3541668637905,3.55377423885672,NA,0.0104765708833377
"71",1998213,1998.75,6819.08,23.4635562400458,3.55892387560209,NA,0.0104765708833377
"72",1998244,1998.83333333333,6788.68,23.2206530613885,3.54747695506315,NA,0.0104765708833377
"73",1998274,1998.91666666667,6851.17,23.7192958458734,3.57092882087146,NA,0.0104765708833377
"74",1998305,1999,NA,NA,NA,NA,NA
"75",1998335,1999.08333333333,NA,NA,NA,NA,NA
"76",1999001,1999.16666666667,NA,NA,NA,NA,NA
"77",1999032,1999.25,NA,NA,NA,NA,NA
"78",1999060,1999.33333333333,6681.03,22.3553747057367,3.506343945044,NA,0.0104765708833377
"79",1999091,1999.41666666667,6689.95,22.4273852462754,3.50978853322838,NA,0.0104765708833377
"80",1999121,1999.5,6730.71,22.7557100482111,3.52544436875052,NA,0.0104765708833377
"81",1999152,1999.58333333333,6725.83,22.7164636108343,3.5235771958476,NA,0.0104765708833377
"82",1999182,1999.66666666667,6675.58,22.3113487430517,3.5042360579501,NA,0.0104765708833377
"83",1999213,1999.75,6622.7,21.8830368540537,3.48365258829481,NA,0.0104765708833377
"84",1999244,1999.83333333333,6485.51,20.7617822145748,3.429102105415,NA,0.0104765708833377
"85",1999274,1999.91666666667,6472.93,20.6582055181077,3.42401372384033,NA,0.0104765708833377
"86",1999305,2000,NA,NA,NA,NA,NA
"87",1999335,2000.08333333333,NA,NA,NA,NA,NA
"88",2000001,2000.16666666667,NA,NA,NA,NA,NA
"89",2000032,2000.25,NA,NA,NA,NA,NA
"90",2000061,2000.33333333333,6553.48,21.3191657709113,3.45634092753038,NA,0.0104765708833377
"91",2000092,2000.41666666667,NA,NA,NA,NA,NA
"92",2000122,2000.5,6428.71,20.2930640863209,3.40600831595341,NA,0.0104765708833377
"93",2000153,2000.58333333333,6375.99,19.8555262804807,3.3842941481809,NA,0.0104765708833377
"94",2000183,2000.66666666667,6293.04,19.1620323262584,3.3495639219976,NA,0.0104765708833377
"95",2000214,2000.75,6258.9,18.8747360346322,3.33506235815661,NA,0.0104765708833377
"96",2000245,2000.83333333333,6184.92,18.2482580237794,3.30320655546793,NA,0.0104765708833377
"97",2000275,2000.91666666667,6040.65,17.009796554883,3.23927500549162,NA,0.0104765708833377
"98",2000306,2001,NA,NA,NA,NA,NA
"99",2000336,2001.08333333333,NA,NA,NA,NA,NA
"100",2001001,2001.16666666667,NA,NA,NA,NA,NA
"101",2001032,2001.25,NA,NA,NA,NA,NA
"102",2001060,2001.33333333333,6017.67,16.8104698533159,3.22886500637817,NA,0.0104765708833377
"103",2001091,2001.41666666667,6419.91,20.2201995147741,3.40240272392099,NA,0.0104765708833377
"104",2001121,2001.5,5946.27,16.187215437311,3.19609670998887,NA,0.0104765708833377
"105",2001152,2001.58333333333,5943.96,16.1669494667434,3.1950256198786,NA,0.0104765708833377
"106",2001182,2001.66666666667,5786.34,14.7678061524097,3.12021721214979,NA,0.0104765708833377
"107",2001213,2001.75,5690.71,13.9024295572445,3.07308595549001,NA,0.0104765708833377
"108",2001244,2001.83333333333,5624.44,13.2947988001451,3.03959200217008,NA,0.0104765708833377
"109",2001274,2001.91666666667,5488.93,12.0303947685913,2.96882005726431,NA,0.0104765708833377
"110",2001305,2002,NA,NA,NA,NA,NA
"111",2001335,2002.08333333333,NA,NA,NA,NA,NA
"112",2002001,2002.16666666667,NA,NA,NA,NA,NA
"113",2002032,2002.25,NA,NA,NA,NA,NA
"114",2002060,2002.33333333333,5545.51,12.5620466208628,2.99875622733186,NA,0.0104765708833377
"115",2002091,2002.41666666667,NA,NA,NA,NA,NA
"116",2002121,2002.5,5477.48,11.9221299257174,2.96269196753966,NA,0.0104765708833377
"117",2002152,2002.58333333333,5445.58,11.6192689566769,2.94549153411452,NA,0.0104765708833377
"118",2002182,2002.66666666667,5399.33,11.0130028100832,1.45839134618708,NA,0.00524904615358829
"119",2002213,2002.75,5422.02,10.3471944461277,1.39285617316655,NA,0.00508035431835221
"120",2002244,2002.83333333333,5213.1,9.96337081474026,1.18019492399908,NA,0.0043384906132087
"121",2002274,2002.91666666667,NA,9.22231500916778,1.1142247974277,NA,0.00415962705214061
"122",2002305,2003,NA,8.93192298390418,1.11177450435557,NA,0.00417612260356422
"123",2002335,2003.08333333333,NA,8.28439119698085,1.27999950081141,NA,0.00487570486457087
"124",2003001,2003.16666666667,NA,NA,NA,NA,NA
"125",2003032,2003.25,NA,11.9224647681382,2.18704151107358,NA,0.00773369252039412
"126",2003060,2003.33333333333,NA,NA,NA,NA,NA
"127",2003091,2003.41666666667,NA,9.66620541512067,1.22144316467092,NA,0.00451774279923061
"128",2003121,2003.5,5324.44,10.3631380517246,1.43164588667782,NA,0.00522015325445528
"129",2003152,2003.58333333333,NA,NA,NA,NA,NA
"130",2003182,2003.66666666667,5354.55,10.6082215155362,1.41718401542396,NA,0.00514198405287298
"131",2003213,2003.75,NA,9.94491292098544,1.38988421904065,NA,0.00511126175424425
"132",2003244,2003.83333333333,NA,8.9086579730374,1.15450349802662,NA,0.00433877722323928
"133",2003274,2003.91666666667,5160.99,8.62771351985006,1.23243640417505,NA,0.00465966548224226
"134",2003305,2004,NA,8.69459055398968,1.0920939030917,NA,0.00412310562561766
"135",2003335,2004.08333333333,NA,8.4250341917175,1.24756584161057,NA,0.00473761519015633
"136",2004001,2004.16666666667,NA,8.81570156748343,1.08140832743963,NA,0.00407216161136674
"137",2004032,2004.25,NA,9.14956517617922,1.09656623995239,NA,0.0041
"138",2004061,2004.33333333333,5327.93,9.22231500916777,1.37142709155961,NA,0.0051198153579597
"139",2004092,2004.41666666667,5691.84,9.34987218622396,1.35682741497645,NA,0.00505173233971278
"140",2004122,2004.5,5221.28,9.72130256331361,1.11215715465731,NA,0.00410883201679322
"141",2004153,2004.58333333333,5324.39,8.9370943961287,1.35683594459098,NA,0.00509607696497963
"142",2004183,2004.66666666667,NA,NA,NA,NA,NA
"143",2004214,2004.75,5021.39,7.74073253516646,1.10668491411115,NA,0.00426643802795728
"144",2004245,2004.83333333333,5323.1,7.73062424659335,1.32235252486623,NA,0.00509901951359279
"145",2004275,2004.91666666667,4882.76,5.91963094609565,2.49638413286631,NA,0.0100378552227854
"146",2004306,2005,NA,6.69976148850847,1.09726221364814,NA,0.00433157129993262
"147",2004336,2005.08333333333,NA,5.91279006238013,1.10112869112205,NA,0.00442831796509691
"148",2005001,2005.16666666667,NA,10.1033364948398,1.28683971324447,NA,0.0047169905660283
"149",2005032,2005.25,NA,11.0803252513377,1.48809095481491,NA,0.00534883164812653
"150",2005060,2005.33333333333,NA,NA,NA,NA,NA
"151",2005091,2005.41666666667,5268.07,7.42827841913903,1.57208329475609,NA,0.00610327780786685
"152",2005121,2005.5,5027,7.96868629601379,1.08445688505212,NA,0.00415962705214061
"153",2005152,2005.58333333333,4957.04,7.65487417020219,1.07402798525526,NA,0.00414849370253831
"154",2005182,2005.66666666667,4900.45,6.11086324872059,2.50780655132438,NA,0.0100378552227854
"155",2005213,2005.75,4914.14,6.40573421620203,1.06885639308327,NA,0.00424852844740388
"156",2005244,2005.83333333333,5268.07,6.29989098018917,1.34232300254276,NA,0.00534883164812653
"157",2005274,2005.91666666667,4859.81,6.43284453183756,1.05130968682179,NA,0.00417612260356422
"158",2005305,2006,NA,6.12558967620711,1.05479377169972,NA,0.00422048537067717
"159",2005335,2006.08333333333,NA,6.14520053205687,1.01888914355077,NA,0.00407492322449013
"160",2006001,2006.16666666667,NA,NA,NA,NA,NA
"161",2006032,2006.25,NA,4.53455810310032,5.25621261819658,NA,0.021868927728629
"162",2006060,2006.33333333333,4938.11,4.46324861164568,8.33255023031464,NA,0.0347311099736245
"163",2006091,2006.41666666667,4943.27,6.69976148850847,1.03860118290731,NA,0.0041
"164",2006121,2006.5,4878.47,7.24269668574513,1.22369110000983,NA,0.00477074417675062
"165",2006152,2006.58333333333,4845.28,6.05945671341462,1.04950749176194,NA,0.00420594816896262
"166",2006182,2006.66666666667,4746.33,4.81597013520973,1.00572056005004,NA,0.00415481641376608
"167",2006213,2006.75,4679.12,3.87736962288645,0.977615898641066,NA,0.00413672546375754
"168",2006244,2006.83333333333,4606.88,3.00574105658939,0.946785945684794,NA,0.0041
"169",2006274,2006.91666666667,4543.99,2.56139089075315,6.56654865930506,NA,0.0287828979249832
"170",2006305,2007,NA,2.30519051489235,1.05189032658025,NA,0.00464354630105052
"171",2006335,2007.08333333333,NA,2.25728722360509,1.10665485584541,NA,0.00489183247473787
"172",2007001,2007.16666666667,NA,2.47661941279613,0.965724336977199,NA,0.00424293624863726
"173",2007032,2007.25,NA,2.36684258706373,0.961653508719794,NA,0.00423792402008342
"174",2007060,2007.33333333333,4598.27,2.64859167170529,0.982295483193827,NA,0.004295347199296
"175",2007091,2007.41666666667,4624.98,3.02155651553239,2.31896629630168,NA,0.0100378552227854
"176",2007121,2007.5,4556.85,2.72903252967226,1.20320748428539,NA,0.00524976189936267
"177",2007152,2007.58333333333,4522.49,1.73311510568166,1.08771651543243,NA,0.00487980247616643
"178",2007182,2007.66666666667,4434.35,0.812748962412606,0.965653769334877,NA,0.00445
"179",2007213,2007.75,4383.36,-0.0771768473550907,2.99418947544306,NA,0.0141760361173355
"180",2007244,2007.83333333333,4324.44,-0.251713748787004,1.2184104584331,NA,0.0058
"181",2007274,2007.91666666667,4252.88,-0.931519977344031,0.969744160971201,NA,0.0047169905660283
"182",2007305,2008,NA,-1.79416501248883,0.944112139716018,NA,0.00472467026273792
"183",2007335,2008.08333333333,NA,NA,NA,NA,NA
"184",2008001,2008.16666666667,NA,NA,NA,NA,NA
